,0
0,0.009274244058392993
1,0.007751061524665119
2,0.011835689270594486
3,0.012811707555402754
4,0.01703124709313998
5,0.018225148450213117
6,0.021650429906455392
7,0.01554171433730591
8,0.015146008138644387
9,0.01693385555776157
10,0.012883482170219975
11,0.006093433768541345
12,0.008438966771438367
13,0.007854914049679997
14,0.004644440052246747
15,0.010034893392868479
16,0.004793354446637814
17,0.01241028739196785
18,0.011114965639760862
19,0.01582703499228076
20,0.012061612013278433
21,0.008584680299412329
22,0.0031169508633421723
23,0.00344857412976769
24,-0.0029766849299460757
25,-0.0005579926036728292
26,0.0020339481462738436
27,0.003532704795302889
28,0.009553788363175435
29,0.009895382822993418
30,0.009317360550809565
31,0.01211185322865728
32,0.01889787166837883
33,0.014999802431990818
34,0.007378823079233199
35,0.013428769682816479
36,0.005596752581137698
37,0.016261071272671502
38,0.004459180963840691
39,0.014526220160885976
40,0.015599509460637465
41,0.028090392463294502
42,0.027356091648028498
43,0.02902807181016757
44,0.027822846259816476
45,0.02537533262625906
46,0.018609207653656618
47,0.015823820147746536
48,0.007702481728921311
49,0.010456168485822146
50,0.00966716029440264
51,0.01026905317321808
52,0.009594552312618097
53,0.009297366747628736
54,0.011416999428299289
55,0.012242881576731934
56,0.010715954600231887
57,0.015490996562138737
58,0.02265683690127613
59,0.021953025263703373
60,0.023671880848344158
61,0.02181283129886119
62,0.0190705552469785
63,0.02454682174506859
64,0.01740987199409078
65,0.016203562809607386
66,0.004492555332448738
67,0.011328539804348637
68,0.014862323055567384
69,0.0101424052396997
70,0.0061136799223276105
71,0.005237570312276017
72,0.006936172924859949
73,0.008353784705768601
74,0.00041111884244094657
75,0.0014537755962045734
76,0.012627283785209406
77,0.011968064461547424
78,0.015524017543071322
79,0.015364993924333317
80,0.02330057032622285
81,0.023813012773242388
82,0.017664823752185994
83,0.043146745043563944
84,0.061150681815051976
85,0.06727302198951281
86,0.06947713377860701
87,0.08072950799223251
88,0.08990133410209751
89,0.08718188173665603
90,0.07287749512287921
91,0.08104194404415768
92,0.07291048525253421
93,0.046471951729858324
94,0.04635406873069998
95,0.04633768107379468
96,0.06497031570195642
97,0.10397584170725141
98,0.14766365461606687
99,0.19217402655122232
100,0.20959805497328216
101,0.20695161146845326
102,0.21465442021126863
103,0.18697163475423711
104,0.18790648291865156
105,0.15768229402616318
106,0.1421214340358836
107,0.1260582551388804
108,0.10240225159856332
109,0.10752916029645952
110,0.10325099651767425
111,0.08300149512701864
112,0.0650558296043364
113,0.042680875575723566
114,0.04681103754937573
115,0.0381353482804294
116,0.017925773613247372
117,0.006620676116304492
118,0.005013571782379427
119,0.008657007315685881
120,0.009137641190324309
121,0.01403254551659566
122,0.01131978531080745
123,0.021820027673282016
124,0.03397987020143672
125,0.04006031113227303
126,0.044632633133666555
127,0.04435705279756225
128,0.05651186683071095
129,0.07292748546426296
130,0.07945172488718975
131,0.08669649455136412
132,0.09891689315977162
133,0.09728071848809818
134,0.09706360864469786
135,0.09135204865668917
136,0.10326741524416619
137,0.09393452166450518
138,0.07751357807941986
139,0.07871467193088758
140,0.0586836215838833
141,0.06385237569522399
142,0.04222292606428584
143,0.03333687326635606
144,0.03995523759450655
145,0.027828791640852384
146,0.030069896953228724
147,0.038833808328153266
148,0.03872222868478897
149,0.04806459119201624
150,0.06674108256440411
151,0.06916419358679603
152,0.06909258816381805
153,0.09016110146467911
154,0.10730347458789675
155,0.11366076153569991
156,0.11283477404219304
157,0.1112192128972986
158,0.09652254403032194
159,0.08441876542702477
160,0.09184510215347617
161,0.08276187978323382
162,0.08560170860355706
163,0.07454685066701217
164,0.0758697427028777
165,0.05572530776531179
166,0.06936616044896099
167,0.04947281874352065
168,0.04131298400751573
169,0.03179886383845674
170,0.03788097050355643
171,0.04444059674420294
172,0.041610181302729934
173,0.06021731734421882
174,0.05280141840908451
175,0.05306401986875249
176,0.05774594912008233
177,0.06009252821918255
178,0.08060977519459361
179,0.09392429541756439
180,0.09454048065443849
181,0.1196569316710537
182,0.13847270793702762
183,0.13617549917317842
184,0.134970301769722
185,0.13007280201290738
186,0.11675730256860084
187,0.12621562712992312
188,0.12239687547435453
189,0.11523811208132417
190,0.08717237030621322
191,0.07757899049435436
192,0.05724759162511336
193,0.04673253160023407
194,0.04064769495074153
195,0.02542471764956369
196,0.032129101747444155
197,0.038264481104639966
198,0.03808415973786462
199,0.04906636658867842
200,0.0630958000524907
201,0.07195347608982804
202,0.06245497953708748
203,0.06332958673341035
204,0.09504776770522841
205,0.0981145593929079
206,0.08865546910990367
207,0.0893301819232735
208,0.0997646110181941
209,0.09089238657937078
210,0.10116415841846245
211,0.10539932707459809
212,0.08087772476873364
213,0.08252443751709673
214,0.078485182721475
215,0.0799179841412802
216,0.07884775061852317
217,0.08009266307723396
218,0.06385819108443641
219,0.05554675354370255
220,0.05389139464675028
221,0.042585059649248316
222,0.0459684334189497
223,0.03537864450906768
224,0.02904474380802237
225,0.023518572597548172
226,0.01958541206653805
227,0.014335166943345995
228,0.014917158603918046
229,0.020087540647202876
230,0.02425845190211653
231,0.0335423024574995
232,0.04209118308461353
233,0.054970841536921465
234,0.07024981783127059
235,0.07617356551731516
236,0.0853759550207436
237,0.08999066984213777
238,0.11650918399897507
239,0.12802027047531356
240,0.12097056045472883
241,0.12045107879019179
242,0.12942839817662355
243,0.12287330805818694
244,0.11283208240589213
245,0.11054992647372544
246,0.07893071928992748
247,0.06668978479990693
248,0.059055968530366855
249,0.040044833418708146
250,0.04012047044643341
251,0.02783568223107295
252,0.018140866716524217
253,0.026220639851044492
254,0.026372893940585687
255,0.03480328047851999
256,0.03134202259983637
257,0.03297415912843446
258,0.0474399579413374
259,0.05071627761802247
260,0.04531376196125874
261,0.047637078717251015
262,0.07336983937465785
263,0.07797709442856095
264,0.08590584693192509
265,0.09530246923043145
266,0.09374002932297444
267,0.1012576438163318
268,0.0958780903464147
269,0.0992484111753011
270,0.09124248358850197
271,0.07566099952492608
272,0.08099530080315229
273,0.08998012859247836
274,0.08045471960283614
275,0.08170837998191123
276,0.07653640321356661
277,0.0689626466234215
278,0.050118809003935214
279,0.06089107576444634
280,0.05392022842126844
281,0.04317825396542348
282,0.041369143012024726
283,0.03912689899978731
284,0.03688497035459703
285,0.046117245608115566
286,0.03521111695829631
287,0.04846123803726031
288,0.04237348262621616
289,0.04326625871505019
290,0.0508403212593195
291,0.05175973744160074
292,0.05886849451549971
293,0.075277385069491
294,0.08032300936059726
295,0.06871516869042434
296,0.08019933595767163
297,0.0906392117105723
298,0.0819640945591569
299,0.0755837604968038
300,0.10015235676152699
301,0.08071133771613719
302,0.0816205518031434
303,0.08791328451043634
304,0.06557167590230227
305,0.08519100909757349
306,0.0605149380265606
307,0.046757757159148566
308,0.044587762126905656
309,0.036994141001354355
310,0.026941904260536113
311,0.032531120052119264
312,0.023825842205018762
313,0.01916849882178882
314,0.021621514142478246
315,0.02411248571853804
316,0.029615962928531393
317,0.0369232522899584
318,0.04523304464513081
319,0.06442241147540964
320,0.06841826929580304
321,0.05765419291616037
322,0.05626023146283981
323,0.05109731297980629
324,0.059742020605813094
325,0.06238074639139117
326,0.06751652486010179
327,0.059256379165903476
328,0.05897927149024271
329,0.03500622925373133
330,0.028894529151804453
331,0.022401186891100235
332,0.03733454426229819
333,0.048461323168008365
334,0.03465664875350964
335,0.042396253893134145
336,0.03645029287942071
337,0.03444500325573282
338,0.031906199141501716
339,0.022780749682985484
340,0.024488809386636355
341,0.01396612934071463
342,0.017599351978206848
343,0.017463926711640057
344,0.019006350419363324
345,0.019568725666620268
346,0.023040385370056427
347,0.023311895983150848
348,0.03075460044335616
349,0.02770075656252633
350,0.02255458688758214
351,0.027255668306741167
352,0.02287341914030885
353,0.021155595877950906
354,0.019802346666502352
355,0.025028082183464292
356,0.02244090327060942
357,0.03308994197957737
358,0.029502813071205416
359,0.02901077983094859
